TestNo, BLOCK_I, BLOCK_J, BLOCK_K, Score_1, Score_2, Score_3, Score_Overall
1, 4, 4, 4, 12.6202149391, 12.6469011307, 13.1409518719, 12.6202149391
2, 8, 4, 4, 11.236615181, 11.2424781322, 11.5845749378, 11.236615181
3, 16, 4, 4, 11.3547830582, 11.3621008396, 11.5325210094, 11.3547830582
4, 32, 4, 4, 11.1073961258, 11.2933120728, 11.3406028748, 11.1073961258
5, 64, 4, 4, 10.8052310944, 11.0862708092, 11.2066748142, 10.8052310944
6, 4, 8, 4, 12.1399028301, 12.1878840923, 12.8296380043, 12.1399028301
7, 8, 8, 4, 11.5410568714, 11.5563049316, 11.5807220936, 11.5410568714
8, 16, 8, 4, 10.5978851318, 10.8759710789, 10.90812397, 10.5978851318
9, 32, 8, 4, 10.4398789406, 10.4406299591, 10.7369918823, 10.4398789406
10, 64, 8, 4, 10.5331151485, 10.5838840008, 10.7425529957, 10.5331151485
11, 4, 16, 4, 11.8515470028, 12.0106179714, 12.1028678417, 11.8515470028
12, 8, 16, 4, 10.9230182171, 10.9240100384, 10.9488420486, 10.9230182171
13, 16, 16, 4, 10.4615340233, 10.4866881371, 10.5058720112, 10.4615340233
14, 32, 16, 4, 10.251103878, 10.2653980255, 10.3909950256, 10.251103878
15, 64, 16, 4, 10.1320109367, 10.1864960194, 10.1867051125, 10.1320109367
16, 4, 32, 4, 10.9036779404, 10.9208681583, 10.9251070023, 10.9036779404
17, 8, 32, 4, 10.3542928696, 10.3694210052, 10.3971440792, 10.3542928696
18, 16, 32, 4, 10.1237440109, 10.1349411011, 10.175691843, 10.1237440109
19, 32, 32, 4, 10.0061590672, 10.0343079567, 10.0765190125, 10.0061590672
20, 64, 32, 4, 9.95816087723, 9.96884894371, 9.98042392731, 9.95816087723
21, 4, 64, 4, 10.3658280373, 10.3779609203, 10.4236729145, 10.3658280373
22, 8, 64, 4, 10.0843579769, 10.0994970798, 10.1396119595, 10.0843579769
23, 16, 64, 4, 10.0418879986, 10.0471901894, 10.0851171017, 10.0418879986
24, 32, 64, 4, 9.9782269001, 9.9938659668, 10.0356929302, 9.9782269001
25, 64, 64, 4, 9.95314598083, 9.96484494209, 9.98690295219, 9.95314598083
26, 4, 4, 8, 12.6392118931, 13.6696760654, 13.7077009678, 12.6392118931
27, 8, 4, 8, 12.1301398277, 12.6812670231, 12.7257399559, 12.1301398277
28, 16, 4, 8, 11.4755759239, 11.5104081631, 11.833001852, 11.4755759239
29, 32, 4, 8, 11.1985459328, 11.4689772129, 11.4923820496, 11.1985459328
30, 64, 4, 8, 11.1652469635, 11.3122301102, 11.3249890804, 11.1652469635
31, 4, 8, 8, 11.9458260536, 11.9632019997, 12.6131269932, 11.9458260536
32, 8, 8, 8, 11.2227971554, 11.7436058521, 11.7774100304, 11.2227971554
33, 16, 8, 8, 11.0346250534, 11.2713150978, 11.3684420586, 11.0346250534
34, 32, 8, 8, 10.7311520576, 10.9848129749, 10.9858210087, 10.7311520576
35, 64, 8, 8, 10.8742589951, 10.8967180252, 10.8982319832, 10.8742589951
36, 4, 16, 8, 12.2961421013, 12.3313000202, 12.3431019783, 12.2961421013
37, 8, 16, 8, 11.3266119957, 11.380633831, 11.3902459145, 11.3266119957
38, 16, 16, 8, 10.7154848576, 10.9104378223, 10.9663100243, 10.7154848576
39, 32, 16, 8, 10.7307379246, 10.7355871201, 10.7410280704, 10.7307379246
40, 64, 16, 8, 10.5396978855, 10.542427063, 10.9457941055, 10.5396978855
41, 4, 32, 8, 11.3518910408, 11.3527719975, 11.3695559502, 11.3518910408
42, 8, 32, 8, 10.8259449005, 10.9132459164, 10.9298770428, 10.8259449005
43, 16, 32, 8, 10.7943189144, 11.0886700153, 11.2405250072, 10.7943189144
44, 32, 32, 8, 10.5048429966, 10.5368568897, 10.6823849678, 10.5048429966
45, 64, 32, 8, 10.5807850361, 10.6869909763, 10.7392411232, 10.5807850361
46, 4, 64, 8, 10.9849841595, 11.0104100704, 11.0562961102, 10.9849841595
47, 8, 64, 8, 10.7963018417, 11.0334129333, 11.1310648918, 10.7963018417
48, 16, 64, 8, 10.4811398983, 10.5912148952, 10.6123940945, 10.4811398983
49, 32, 64, 8, 10.4627659321, 10.5381469727, 10.5499560833, 10.4627659321
50, 64, 64, 8, 10.4865028858, 10.4941699505, 10.6626489162, 10.4865028858
51, 4, 4, 16, 13.5754768848, 13.5954101086, 13.6622428894, 13.5754768848
52, 8, 4, 16, 11.6714100838, 12.1124551296, 12.1486711502, 11.6714100838
53, 16, 4, 16, 11.4481599331, 11.4535288811, 11.5563659668, 11.4481599331
54, 32, 4, 16, 10.9591059685, 11.0885851383, 11.1941580772, 10.9591059685
55, 64, 4, 16, 10.8792819977, 11.067483902, 11.1026899815, 10.8792819977
56, 4, 8, 16, 11.4518620968, 12.4312880039, 12.5771641731, 11.4518620968
57, 8, 8, 16, 10.9643950462, 11.3644649982, 11.4335839748, 10.9643950462
58, 16, 8, 16, 10.6106460094, 10.9188981056, 11.0298202038, 10.6106460094
59, 32, 8, 16, 10.469481945, 10.5381658077, 10.9826300144, 10.469481945
60, 64, 8, 16, 10.4669239521, 10.6633298397, 10.6866269112, 10.4669239521
61, 4, 16, 16, 11.1796710491, 11.8328821659, 11.9933681488, 11.1796710491
62, 8, 16, 16, 11.0674209595, 11.1550660133, 11.1676199436, 11.0674209595
63, 16, 16, 16, 10.4898309708, 10.6905090809, 10.7497229576, 10.4898309708
64, 32, 16, 16, 10.388684988, 10.5171542168, 10.5614490509, 10.388684988
65, 64, 16, 16, 10.3678791523, 10.4700479507, 10.5179800987, 10.3678791523
66, 4, 32, 16, 11.0689628124, 11.1143400669, 11.479681015, 11.0689628124
67, 8, 32, 16, 10.6815009117, 10.7929170132, 10.8653891087, 10.6815009117
68, 16, 32, 16, 10.4221320152, 10.46540308, 10.6041948795, 10.4221320152
69, 32, 32, 16, 10.3588020802, 10.3733189106, 10.3827419281, 10.3588020802
70, 64, 32, 16, 10.3211650848, 10.3623120785, 10.3668379784, 10.3211650848
71, 4, 64, 16, 10.7261099815, 10.8027660847, 10.8098797798, 10.7261099815
72, 8, 64, 16, 10.4506540298, 10.4719359875, 10.5343468189, 10.4506540298
73, 16, 64, 16, 10.2944250107, 10.29906106, 10.3329980373, 10.2944250107
74, 32, 64, 16, 10.2356541157, 10.2507460117, 10.4435279369, 10.2356541157
75, 64, 64, 16, 10.3869509697, 10.5854690075, 10.9748888016, 10.3869509697
76, 4, 4, 32, 15.1977159977, 15.8358781338, 16.2228860855, 15.1977159977
77, 8, 4, 32, 14.2088999748, 14.6977479458, 14.7964808941, 14.2088999748
78, 16, 4, 32, 13.749530077, 13.8577830791, 13.9643018246, 13.749530077
79, 32, 4, 32, 13.6106760502, 13.646132946, 13.8159680367, 13.6106760502
80, 64, 4, 32, 13.8186628819, 13.8203480244, 14.0094749928, 13.8186628819
81, 4, 8, 32, 14.9782021046, 14.9817171097, 15.004887104, 14.9782021046
82, 8, 8, 32, 13.9831647873, 13.9950008392, 14.0067431927, 13.9831647873
83, 16, 8, 32, 13.4385480881, 13.6072928905, 13.6661009789, 13.4385480881
84, 32, 8, 32, 13.4644300938, 13.4813270569, 13.5080389977, 13.4644300938
85, 64, 8, 32, 13.5787069798, 13.5932779312, 13.6401450634, 13.5787069798
86, 4, 16, 32, 14.3490908146, 14.3597860336, 14.3604459763, 14.3490908146
87, 8, 16, 32, 13.4517900944, 13.4634120464, 13.6841869354, 13.4517900944
88, 16, 16, 32, 13.2407581806, 13.261523962, 13.3525140285, 13.2407581806
89, 32, 16, 32, 13.2012779713, 13.2127509117, 13.2528600693, 13.2012779713
90, 64, 16, 32, 13.3141531944, 13.3145618439, 13.3305869102, 13.3141531944
91, 4, 32, 32, 13.8991611004, 14.1211941242, 14.1374490261, 13.8991611004
92, 8, 32, 32, 13.4507968426, 13.6056640148, 13.6941869259, 13.4507968426
93, 16, 32, 32, 13.2428519726, 13.268540144, 13.3140499592, 13.2428519726
94, 32, 32, 32, 13.1533300877, 13.1960248947, 13.2075519562, 13.1533300877
95, 64, 32, 32, 13.1463079453, 13.1464250088, 13.1517140865, 13.1463079453
96, 4, 64, 32, 14.000371933, 14.0075130463, 14.1200549603, 14.000371933
97, 8, 64, 32, 13.4021191597, 13.4518289566, 13.4598009586, 13.4021191597
98, 16, 64, 32, 13.1974270344, 13.2003679276, 13.2281579971, 13.1974270344
99, 32, 64, 32, 13.0687699318, 13.0915780067, 13.1049671173, 13.0687699318
100, 64, 64, 32, 13.0828449726, 13.0959279537, 13.1590809822, 13.0828449726
101, 4, 4, 64, 14.7819030285, 14.8062210083, 15.6098740101, 14.7819030285
102, 8, 4, 64, 14.0379679203, 14.0529749393, 14.6401410103, 14.0379679203
103, 16, 4, 64, 13.6116011143, 13.6548531055, 13.6694250107, 13.6116011143
104, 32, 4, 64, 13.5885100365, 13.6319830418, 13.893684864, 13.5885100365
105, 64, 4, 64, 13.4887750149, 13.4901590347, 13.8980162144, 13.4887750149
106, 4, 8, 64, 13.9045188427, 14.7044079304, 15.8586349487, 13.9045188427
107, 8, 8, 64, 13.4285140038, 13.9323220253, 13.9371609688, 13.4285140038
108, 16, 8, 64, 13.5774991512, 13.6433541775, 13.6793580055, 13.5774991512
109, 32, 8, 64, 13.2257089615, 13.5522420406, 13.8102309704, 13.2257089615
110, 64, 8, 64, 13.4274470806, 13.474009037, 13.5503458977, 13.4274470806
111, 4, 16, 64, 14.0184628963, 14.1895439625, 14.2784240246, 14.0184628963
112, 8, 16, 64, 13.329666853, 13.4984948635, 13.9494149685, 13.329666853
113, 16, 16, 64, 13.2224159241, 13.2826600075, 13.3244020939, 13.2224159241
114, 32, 16, 64, 13.0843470097, 13.0856311321, 13.1937589645, 13.0843470097
115, 64, 16, 64, 13.2920351028, 13.3080868721, 13.8250949383, 13.2920351028
116, 4, 32, 64, 13.6722841263, 14.1127209663, 14.5328178406, 13.6722841263
117, 8, 32, 64, 13.2007851601, 13.316904068, 13.5054600239, 13.2007851601
118, 16, 32, 64, 13.1419501305, 13.1824369431, 13.2126920223, 13.1419501305
119, 32, 32, 64, 12.9577851295, 12.9888851643, 13.0116519928, 12.9577851295
120, 64, 32, 64, 12.9620659351, 12.9723901749, 13.0054340363, 12.9620659351
121, 4, 64, 64, 13.694111824, 13.7674491405, 13.775439024, 13.694111824
122, 8, 64, 64, 13.2092540264, 13.2262659073, 13.3139741421, 13.2092540264
123, 16, 64, 64, 13.1167869568, 13.1728889942, 13.6947410107, 13.1167869568
124, 32, 64, 64, 12.9209930897, 12.9357440472, 12.9606368542, 12.9209930897
125, 64, 64, 64, 12.8730349541, 12.8789010048, 12.9237539768, 12.8730349541
